"","strain","rep","beta","alpha","std_dev","AIC","N.obs","beta.sd","alpha.sd","z.sd","mttf","mttf.sd","sd.ttf","sd.ttf.sd"
"1","ATCC13985",1,57.5760113048932,0.67648262511964,0.897515049149791,179.029681892667,66,11.2991349852384,0.0548323936363383,0.0781165753446146,75.3844431496894,8.74321508187041,114.690328807167,6001.92054669211
"2","ATCC13985",2,50.8228410333533,0.644201373307315,0.908467873538774,180.631220734182,66,10.9001458519873,0.0545472567792099,0.0790694871487688,70.1387859661103,8.54051422657171,113.057644110956,6319.82454475812
"3","ATCC13985",3,3.17305345368234,0.358214889962649,1.28869850214531,193.330613847646,56,2.30301424797988,0.0519602768142834,0.121766282307417,14.746282155847,3.71640744731898,56.1205339769356,4858.97643153879
"4","ATCC13985",4,8.05002131657765,0.416766253171727,0.936877799008328,157.612138836215,56,3.62496208865385,0.0456512528481776,0.0885341078739183,23.9840608477035,4.21418836717906,70.4463278331305,4832.23455351855
"5","ATCC43928",1,5.08906729412192,0.423031576343636,1.29607036126235,227.536125949181,66,2.26849872300142,0.0399562267335442,0.112803613672725,14.6000337422364,3.12096475353512,41.8743339218101,1674.47038667544
"6","ATCC43928",2,8.58692315200907,0.471481877469871,1.43525968479098,241.001881443718,66,3.63247430494283,0.0472069776218631,0.124917146775894,19.2568020911829,4.25252720948295,46.8306300783486,2008.8166956033
"7","ATCC43928",3,1.41485560887317,0.274698753957306,0.906659488046098,153.942036224567,56,1.1708601698408,0.039532703452422,0.085676302958488,20.0477301807387,2.46224539399827,132.120606853594,30285.6688877008
"8","ATCC43928",4,124.531136267263,0.61162981709174,0.63938075276621,112.887169853393,55,27.2192994683159,0.0889762262238969,0.0609609030804649,182.82342566712,12.998882852966,313.861089008764,53696.210502827
"9","KBS0701",1,0.0449413390487306,0.263012782350021,1.59460988662874,266.205099874135,69,0.0369347104481547,0.0230038729387585,0.135746984284245,0.804116878610451,0.273077527104348,5.88070735778519,58.4907956760913
"10","KBS0701",2,0.159984974121919,0.287216902145944,1.68635022819535,273.931259764115,69,0.126811645249138,0.027933107301987,0.143546116677505,1.81424912973309,0.596259408394839,10.795356125038,191.199645281296
"11","KBS0701",3,1.0497594698141,0.425249977737922,0.369343056791873,15.3045985044272,11,0.254451815378649,0.0221805560228042,0.078740999546568,2.97272812310926,0.350457195161373,8.45577254798795,37.1503073030403
"12","KBS0701",4,1.2442463430051,0.428792654871101,0.402569057401359,17.1990865310636,11,0.344736245685199,0.0265229250355067,0.0858280789866084,3.45236218318278,0.454759536938559,9.69261874503448,55.9483502498368
"13","KBS0701",5,0.131806931731806,0.278002890499983,1.73975893289357,234.829508914809,58,0.142457625054099,0.0365491860978756,0.161536660435877,1.75649579982238,0.735118943229018,11.2579025618622,283.299809428143
"14","KBS0701",6,0.11861522072844,0.288229408528618,1.38242796183582,211.652228659638,59,0.0879594482126588,0.0256612134468964,0.127256010766247,1.32255350228036,0.420796337757901,7.80785365260857,93.5106783978493
"15","KBS0702",1,10.553061858749,0.531021706239314,0.886779451930214,138.471095581888,51,2.64368762869665,0.0325213965929095,0.0878099575891921,19.0008682599614,2.86591185713752,39.1203758814028,835.106892231747
"16","KBS0702",2,8.63697988475462,0.484014297796612,0.818017013717281,130.235123611459,51,2.33922469427604,0.0307203008018272,0.0810048653875811,18.3753234576128,2.72524930747408,43.0233390516746,1085.54672267652
"17","KBS0702",3,7.18568453924163,0.412938197742558,0.773732446759374,119.913191841697,49,2.72784639385238,0.0358142575964926,0.0781622839782585,21.9260682868587,3.46453118770925,65.3663458740622,3490.6168928972
"18","KBS0702",5,11.7509284130143,0.511025281052655,0.827367285245788,126.485848763778,49,3.27644669168184,0.0361790749247058,0.0835747784294874,22.5928018638724,3.50620817553155,49.0109812485494,1461.82865629013
"19","KBS0702",4,8.67805425772814,0.433604295014221,0.889622223624492,136.197603591598,50,3.28490252127852,0.0391204176375926,0.0889627726963915,23.4382823570754,3.92814506408827,64.6662998228152,3421.20018519945
"20","KBS0702",6,12.5026190162885,0.542028937060911,0.867514675541646,131.127998422537,49,3.05649421627864,0.03403207153274,0.087632133849279,21.7764193252299,3.18659628084757,43.6235373382487,1018.10853686993
"21","KBS0703",1,3.09590436947271,0.340640962042937,0.714292175919755,116.413938253049,51,1.35234839724392,0.0286489337748958,0.0707239528289581,17.1430012961523,2.38418997366049,71.6644742125795,4752.19337673884
"22","KBS0703",2,204.766867290655,0.983815886588752,0.90260509298486,140.278397610749,51,31.8428661597956,0.116062964236525,0.0893730323688138,206.213907162836,22.1308493523043,209.614373399315,18593.6173088121
"23","KBS0703",3,5.86542863003184,0.367030540005129,0.579480566359455,91.5877599999787,49,1.92130813363341,0.0263854086913746,0.0585338211693583,25.1766486441899,2.6460209060199,91.7009122764401,5891.79055576269
"24","KBS0703",4,2.64128753116559,0.324309456067429,0.554024147869495,85.5265562184569,48,0.997149273054916,0.0229809876145374,0.0565439966893574,17.6169441807153,1.87081722400765,81.0614962504148,5241.17816062888
"25","KBS0703",6,9.57779857995625,0.494935083542353,0.728062784509772,67.6841899839353,28,3.34816408199254,0.0488735246975905,0.0973012830450026,19.5224302264282,3.29614304045593,44.282428790822,1508.13265550582
"26","KBS0703",5,16.0838616321163,0.609374351916796,1.01653680862307,80.6397039324249,26,6.1528737281457,0.075893317647961,0.140960083203291,23.7227149455099,5.41401584519598,40.9118405217517,1439.47248118812
"27","KBS0705",1,4.74293340675482,0.462629407642157,1.45384312108225,110.003261504252,29,3.0162464150728,0.0679113626881332,0.190895899310736,11.0666333323213,3.65022391175937,27.6735166369169,1051.93120754408
"28","KBS0705",2,0.14301245319875,0.208737808871396,1.47482707035669,179.515452476575,48,0.243094139871457,0.0434456410780296,0.150529924273876,12.0564359104777,2.37679275327135,166.797125631722,97350.8794108452
"29","KBS0705",3,0.994434362080044,0.285733178401649,1.28939176413509,166.623445691713,48,0.956756538928466,0.0435677391811616,0.131587781223955,11.5632733050431,2.81398002801802,69.6110459350361,9742.34918253671
"30","KBS0705",4,0.777819705693486,0.31085472636745,1.69573897136951,192.913763250491,48,0.756907301469943,0.0459941115920817,0.173080703510625,6.16904125834447,2.20878864019295,30.9454492464072,1947.33638668959
"31","KBS0706",1,64.4024227138038,0.591957720769906,0.972353421726954,133.966776815398,46,23.8945480970782,0.0960992984803204,0.101368674200273,98.6402759743978,16.1667898254867,176.367932891271,26864.9174975463
"32","KBS0706",2,111.566319964714,0.75558899307325,1.04691124318224,140.760496902622,46,34.3140367084677,0.129350375395817,0.109147171762333,132.031552346186,23.017789687648,177.155597277703,23725.3801692643
"33","KBS0706",3,78.8381985003132,0.590582253689269,0.81550377956972,117.776489755705,46,24.7147384611593,0.0885930064097507,0.0850256499301873,121.127720019705,15.1769193612612,217.209306762316,34855.5909481543
"34","KBS0706",4,113.557092333617,0.682821757759137,0.781061830990009,113.810595069442,46,28.9153954276108,0.0985702217759045,0.081429282841655,147.281373944037,17.5594725947267,221.654776008119,30578.2088538718
"35","KBS0707",1,2.20449411126757,0.276444252010417,0.908301021487707,132.985227615991,48,1.74373835206801,0.0397701914553689,0.0927025721079618,30.2331006116781,3.62000352175515,196.31918867176,64050.5393335768
"36","KBS0707",2,0.863713298623388,0.241044734651196,1.35928259739844,171.689956442179,48,1.21316450697319,0.0529078898035656,0.138722573671543,25.9917053884264,4.78246146247588,237.583537704761,164976.751211898
"37","KBS0707",3,0.913921265519429,0.264327465494098,1.33184199263796,169.727506261229,48,1.03723408957626,0.0471443375699088,0.135931904956707,15.9073724969482,3.2223104426473,114.927520020247,31261.5863489893
"38","KBS0707",4,2.60934580470003,0.279468428035996,1.1519254771163,155.78900474183,48,2.5412924281813,0.0510027652984933,0.117580473405473,33.8599213379093,5.07333291189651,214.398902564592,94215.4629608213
"39","KBS0710",1,1.39539707213863,0.348517214847981,1.13608788936692,157.564509395764,49,0.792064248129876,0.0329058395674243,0.114754048035064,7.12220161477447,1.72607579030165,28.5149843573352,970.802050140676
"40","KBS0710",2,0.565255295937808,0.304271114806702,1.1184040053062,156.019920953613,49,0.376757246866127,0.0294865989226646,0.112980218701733,4.91633352607605,1.21892283180752,25.795333969624,924.703520799161
"41","KBS0710",3,3.31862882607408,0.428474247364105,1.11038064903934,158.364621874005,50,1.22294942322672,0.0304495682737471,0.111037265410193,9.22478496553674,1.82053129203323,25.9291033573697,527.774589703741
"42","KBS0710",4,2.79107311619321,0.436279090045552,1.17964805780078,164.412224768936,50,1.00812857067116,0.029391920657871,0.117970543467955,7.42885532261074,1.51360684568138,20.3015417715952,316.627114510807
"43","KBS0711",1,0.0333446528581724,0.239753118511919,1.09636647599496,226.595772850905,73,0.0234745039617747,0.0175050259152414,0.0907373093972571,1.03859829631793,0.2476111928225,9.63122374424678,134.118037346081
"44","KBS0711",2,0.252372226571199,0.273616425539473,0.871392248667837,193.067626389763,73,0.128389297367398,0.0181816990654675,0.0721158929921892,3.65010869178498,0.610194386828811,24.2793027818365,621.523058291433
"45","KBS0711",3,0.0269210605257621,0.221667646394692,0.898840533283133,197.600146386777,73,0.0184683132653438,0.0154552743895356,0.0743840108427952,1.43493322033833,0.265399579417641,16.5717031802379,386.295255579063
"46","KBS0711",4,1.46694691251382,0.441858574019229,0.551157852271984,29.0507158776858,14,0.617581418497171,0.043683447141854,0.104153522252409,3.79015795486424,0.747268168665293,10.1569122299084,93.8160381556648
"47","KBS0711",11,303.210263811726,0.807701367858398,0.643157042390683,125.260793329023,61,39.3361143093386,0.149731258539105,0.0582308600531335,341.215386648194,25.9724293584658,425.684664859246,72942.6130467947
"48","KBS0711",10,546.261576896146,2.03822514162841,0.799537441346542,135.083998456948,54,42.7622111000247,0.573053936190182,0.0769348812308324,483.966043260097,36.4708997967103,248.707925792363,70014.0426446451
"53","KBS0712",1,1.26093445944646,0.316012870709948,1.13735925850481,151.478416394877,47,0.98276485643309,0.0406532910048467,0.117310519863993,9.33650876432826,2.41780919956399,45.2713239673864,3351.57475813197
"54","KBS0712",2,0.122857478046521,0.218395991563584,0.891873807873325,131.224887519365,48,0.126436413891246,0.0270690316490764,0.0910376874053954,7.30614892587234,1.04460773753173,88.1407345403522,16463.5239987462
"55","KBS0712",3,0.337441538317373,0.251460764381184,0.916658229298621,131.200278146358,47,0.289969183637605,0.0295479277169425,0.0945460920013228,7.82054182143073,1.38966150828557,63.9978738437292,7294.52391886331
"56","KBS0712",4,0.00910828560500057,0.157219972698626,1.01587958289539,143.734150364831,48,0.0182420033178152,0.0291099977764109,0.103676963640263,13.0090687364406,4.23540261688493,500.474197415296,1022045.25676238
"57","KBS0713",3,0.014815723271025,0.179563372025191,1.16731507008911,163.359893464607,50,0.0232297662327559,0.0271164028006016,0.116739544545372,4.82937651589012,0.747133566354101,110.747387605124,39272.8917411876
"58","KBS0713",4,0.0146679071226549,0.194864350942151,1.01983824978665,149.853076511322,50,0.0168574374625982,0.0215147645367446,0.101991751429144,2.20733066958737,0.42742973008096,38.0909887513717,3408.80343274046
"59","KBS0713",1,0.0171763130544269,0.193365183651568,0.940847563889355,139.079823065734,49,0.0202487142958261,0.0222265165384532,0.095040956356315,2.7693529389944,0.480396927522008,49.0398067614637,5796.95331043997
"60","KBS0713",2,0.109149131004815,0.240000815414152,0.849523278282407,129.068473216132,49,0.0829186448096298,0.0215503421600704,0.0858222582499854,3.37720487702179,0.65016821534941,31.2310786143256,1527.3518080071
"61","KBS0714",1,15.7031456236137,0.895927080762207,1.55169702438518,95.1956695750156,24,5.171298053669,0.121904191239677,0.223983160325915,16.563838690606,4.22642862012795,18.5227763166749,268.539105612676
"62","KBS0714",2,17.3497350985668,0.920857986883279,1.49478807207806,93.4039714748551,24,5.31729430750721,0.121293733442736,0.215756309339616,18.0338960853815,4.31529344958637,19.6041877803273,282.576050246906
"63","KBS0714",3,13.5581063827781,0.842355527950507,1.50524012696145,93.7378683893821,24,4.68210949837796,0.113801332410328,0.217268797602326,14.8349195392399,3.86324259483779,17.6956441784015,253.415667585484
"64","KBS0714",4,15.892136938892,0.905806886525179,1.56500015715344,95.6068868668269,24,5.2060219114822,0.123136645685204,0.225893166912903,16.6631979342088,4.25519658131862,18.4238585084993,264.783740846592
"65","KBS0715",1,0.000168733457962035,0.144662174884253,1.03617534135487,209.625538510555,70,NA,NA,NA,0.713501171568575,NA,39.4565281090946,NA
"66","KBS0715",2,0.000122111955379719,0.144324860383312,1.02225419129159,207.735725879127,70,NA,NA,NA,0.533359535420339,NA,29.8102009590234,NA
"67","KBS0715",3,5.74360853675006e-05,0.137914114340581,1.08495626780349,216.067128971644,70,NA,NA,NA,0.481991484709322,NA,33.3122018667828,NA
"68","KBS0715",4,0.000321860782762532,0.153906876709854,1.01887613653882,207.269921406325,70,0.000468520815212489,0.0158045247307909,0.0861102893936641,0.599284241101581,0.107401154832385,25.2224257388792,1878.20902605174
"69","KBS0721",1,0.812031532614833,0.318572308860505,0.982516789457468,193.774841183716,67,0.421707255162505,0.0253388461849453,0.0848760017381723,5.81741866231017,1.16363832394393,27.7476998635308,836.299010903999
"70","KBS0721",2,0.0841743441752453,0.24240160597916,1.2605961927689,227.164582981485,67,0.0811435657653974,0.0267646857780212,0.108905680634931,2.44429698742401,0.670019786511539,22.0110038692591,961.976909000191
"71","KBS0721",3,0.0115126004155363,0.209373394501207,1.26029272902989,227.135669419342,67,0.0131986549458782,0.0224651890777324,0.108875384309963,0.94731812590822,0.285767952670316,12.9831211229555,395.194045065867
"72","KBS0721",4,0.171264891451397,0.265117240079671,1.34960767553099,236.314149363414,67,0.153149360047379,0.0294814893023425,0.116586626045529,2.93246892006583,0.854464422390497,21.0333979216017,818.111097638247
"73","KBS0722",1,6.97200907944259,0.373203905951593,0.940677170517635,136.343782333159,48,3.88898059414759,0.0471123464988139,0.0960125790775574,28.3922099480258,5.03786547652457,100.398771926394,12056.9882323749
"74","KBS0722",2,1.77028099520983,0.266951114559207,0.966653219991871,138.964508131064,48,1.60961802551278,0.0425389508080163,0.0986550965730261,29.1927639234358,3.71094142928347,205.925294828452,80802.2413069989
"75","KBS0722",3,2.92764247377918,0.302276493297535,1.0367058760657,145.681515823677,48,2.38612932728107,0.0470803538892348,0.105803749422472,26.2125207737323,4.20980668348847,139.47187148835,33468.1998062606
"76","KBS0722",4,2.20415222366699,0.301725244735672,1.19214679395231,155.901918323045,47,2.07776429147327,0.0514727647255546,0.12295925957223,19.8953600844445,4.21995302615814,106.273083353327,22412.0622582994
"77","KBS0724",1,8.95703517463506,0.489957354733044,1.04024046437729,143.083404412554,47,2.93533355988782,0.0380788713301497,0.107301681127682,18.6108571224495,3.37453836776788,42.8228877984111,1302.80512632424
"78","KBS0724",2,8.17783656610518,0.473974737399186,0.897517816228768,129.219799498386,47,2.50935182850617,0.0338430276714976,0.0925673543783508,18.1425571652314,2.9730649487987,43.7831512558809,1272.23163131397
"79","KBS0724",3,12.4538294752803,0.541552768383641,0.888018526649462,128.216648903807,47,3.12900724547016,0.0348054640764103,0.091591945968499,21.7217205825072,3.27249960804223,43.5647214644899,1043.12410956769
"80","KBS0724",4,7.05530468487364,0.473931378184008,1.02896822601535,142.063746916409,47,2.4116096598154,0.0364593870873788,0.106131314136796,15.6551331621151,2.93491520670739,37.7853169680418,1052.95837559839
"81","KBS0725",1,12.1418678942695,0.674024199105972,1.3484189901913,164.042214747553,46,3.3004679529526,0.0499564261234368,0.140586860760272,15.9569601503854,3.12775224951466,24.3804691504716,358.162771564151
"82","KBS0725",2,18.4931963167587,0.761454161045611,1.30700410342094,167.92601582475,48,4.12074379428488,0.0515276089305522,0.133384899612035,21.7498443400937,3.68184135204595,28.9348531573036,420.503830508175
"83","KBS0725",3,14.0594773951975,0.723898988018977,1.44310157520879,173.854103369557,47,3.60865182200917,0.0521809286486862,0.14885600752606,17.2550826231169,3.33122354818172,24.2883334653416,337.635526959422
"84","KBS0725",4,12.787801663052,0.709803798875661,1.52293157583265,182.599285166462,48,3.44650849452064,0.0524898882174313,0.155433505660267,15.9768820193956,3.21933839301853,22.9963553991608,316.800760665973
"85","KBS0727",1,1.09000979964027,0.370965029560497,1.1593231091073,115.673672542194,35,0.745584553808545,0.0450367212931914,0.138567296849014,4.52315763714004,1.38905638460335,16.1652998850306,377.759028932369
"86","KBS0727",2,6.42929131706983,0.549059774995095,1.534406739466,164.853040590854,43,2.8101490421138,0.0567887833318077,0.165447911519817,10.9743821444982,3.05709113338401,21.6133825497317,444.042645348118
"87","KBS0727",3,15.2803632440957,0.700132202227439,1.55308617833511,206.794868860032,54,4.82710415946925,0.0639337450125208,0.149439246880784,19.3387608484772,4.43696456571996,28.2753527832346,564.079799453017
"88","KBS0727",4,11.7408272585699,0.651917900831077,1.47548602451037,157.863991030497,42,3.723766234533,0.0556642670773809,0.160993872854165,15.9889511950846,3.57869204038792,25.4091680412025,452.761728186609
"89","KBS0801",1,29.7891035531029,0.570577044545184,0.737163208230488,104.031480288361,44,7.36617827945154,0.0459121358085297,0.0785816825617268,48.0142360244261,6.45394913909557,89.9539294667851,4486.13994703817
"90","KBS0801",2,25.2763669986262,0.556695269061455,0.714669096416174,101.305617272967,44,6.18000830915431,0.0421494952548092,0.0761822115670171,42.2446636085225,5.61454459497553,81.7072759253705,3637.75715087055
"91","KBS0801",3,25.7926393860597,0.552683274659608,0.913459414453118,122.905659629987,44,8.28971366429133,0.0553871358404692,0.0973676226656037,43.5832807139715,7.48394941894824,85.0968299698213,5189.21831792699
"92","KBS0801",4,63.8108738947654,0.693004534867913,1.0278008755366,130.391115222109,43,18.369884507518,0.0844714513550096,0.110822584512392,81.5588734865177,14.0787476965047,120.659447439979,9794.58314579272
"93","KBS0802",1,5.39610015149686,0.421948262366496,1.62790665527564,257.630085480631,66,2.96491309339453,0.049392556626341,0.141679387334689,15.5806242058288,4.06639828731287,44.869089592951,2370.40689107267
"94","KBS0802",2,4.53349150417438,0.403696629259194,1.75262067269996,267.363918495918,66,2.87532512339596,0.0527105373149599,0.152550864631758,14.6919379694241,4.2106861930834,45.4484991476156,2797.95132217731
"95","KBS0802",3,6.67404044411606,0.43959634009492,1.64865822790301,259.299993057265,66,3.51985485250037,0.0516225980624909,0.14348887620846,17.4505931919481,4.51031249085025,47.1345073393082,2521.00774921507
"96","KBS0802",4,6.0377456602531,0.43293604745193,1.77044853901695,264.718465470923,65,3.53179663924857,0.0551283038142257,0.155285462389708,16.3675031842986,4.6646436318768,45.2665466500493,2573.9126976006
"97","KBS0812",1,371965.028964471,0.14380298946887,0.326389599407055,46.1062210614366,67,8.8338447988573e-10,0.0156776635154594,0.0281947036147968,1708795261.99231,2603286668.37717,97101826059.5313,3.9432138220053e+20
"98","KBS0812",2,26548.1744631926,0.603337245534116,0.324409883127733,45.2861663516648,67,6.7185643644563e-07,0.114237421992994,0.0280251951755598,39657.6596473778,9677.34501607421,69241.4259102898,696527850.29347
"99","KBS0812",3,24238.5156067062,0.52957739209423,0.373588000643459,64.2057887219245,67,5.48143912606781e-07,0.0960358432324981,0.032271407406476,43838.5609003892,13175.4877832576,90589.3244152001,1091669317.05809
"100","KBS0812",4,14042242752.4615,0.0982795570669198,0.413164896342344,77.6231337470129,67,6.47615232002e-15,0.0160874119056243,0.0357203758764844,77023514767236224,303819218798903808,37220416977719074816,6.76951384717639e+37
